          0., 0., 0., 0., 0., 0., 0., 171., 37., 192., 255., 0., 0., 0.,
          0., 0., 0., 112., 36., 92., 37., 0., 0., 0., 0., 0., 0., 86.,
          177., 0., 0., 0., 0., 0., 0., 0., 0., 33., 67., 0., 242., 0.,
          0., 0., 0., 0., 0., 87., 59., 245., 53., 0., 0., 0., 0., 0.,
          0., 248., 47., 107., 13., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 115., 187., 0., 0., 0., 0., 0., 0., 255., 10.,
          28., 0., 0., 0., 0., 0., 0., 0., 147., 58., 0., 0., 0., 0., 0.,
          0., 0., 0., 253., 50., 0., 0., 0., 0., 0., 0., 0., 0., 145.,
          126., 236., 151., 0., 0., 0., 0., 0., 0., 43., 252., 72., 0.,
          0., 0., 0., 0., 0., 0., 128., 72., 192., 255., 0., 0., 0., 0.,
          0., 0., 251., 106., 229., 158., 0., 0., 0., 0., 0., 0., 90.,
          19., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          179., 42., 11., 51., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 20., 49., 0., 0., 0., 0., 0., 0., 255., 0.,
          30., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 0., 99., 233., 0., 0., 0., 0., 0., 0., 0., 0.,
          203., 140., 148., 121., 0., 0., 0., 0., 0., 0., 60., 4., 53.,
          24., 0., 0., 0., 0., 0., 0., 116., 55., 10., 91., 0., 0., 0.,
          0., 0., 0., 213., 233., 92., 59., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 53., 0., 0., 0., 0.,
          0., 0., 0., 0., 7., 36., 192., 255., 0., 0., 0., 0., 0., 0.,
          134., 226., 193., 42., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 19., 67., 0., 0., 0., 0., 0., 0., 255., 0.,
          77., 149., 0., 0., 0., 0., 0., 0., 192., 255., 45., 28., 0.,
          0., 0., 0., 0., 0., 161., 51., 0., 0., 0., 0., 0., 0., 0., 0.,
          96., 108., 0., 0., 0., 0., 0., 0., 0., 0., 90., 0., 255., 41.,
          0., 0., 0., 0., 0., 0., 192., 255., 142., 84., 0., 0., 0., 0.,
          0., 0., 98., 99., 221., 166., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 32., 0., 0., 0., 0., 0.,
          0., 0., 0., 91., 57., 192., 255., 0., 0., 0., 0., 0., 0., 144.,
          156., 38., 168., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 211., 211., 0., 0., 0., 0., 0., 0., 255., 154.,
          30., 0., 0., 0., 0., 0., 0., 0., 250., 87., 0., 0., 0., 0., 0.,
          0., 0., 0., 45., 12., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          159., 67., 0., 0., 0., 0., 0., 0., 255., 5., 83., 176., 0., 0.,
          0., 0., 0., 0., 50., 55., 32., 32., 0., 0., 0., 0., 0., 0.,
          117., 123., 37., 50., 0., 0., 0., 0., 0., 0., 21., 82., 0., 0.,
          0., 0., 0., 0., 0., 0., 73., 212., 0., 126., 0., 0., 0., 0.,
          0., 0., 146., 60., 117., 93., 0., 0., 0., 0., 0., 0., 68.,
          155., 166., 193., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 225., 212., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 202., 9., 0., 0., 0., 0., 0., 0., 0., 0., 148.,
          124., 253., 89., 0., 0., 0., 0., 255., 29., 85., 75., 82.,
          149., 0., 0., 0., 0., 164., 71., 197., 90., 161., 62., 0., 0.,
          0., 0., 161., 25., 195., 44., 133., 1., 0., 0., 0., 0., 0., 0.,
          22., 40., 0., 0., 0., 0., 0., 0., 0., 0., 79., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 167., 160., 248., 222., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 186., 68., 0., 0., 0., 0., 0., 0., 255., 210.,
          29., 0., 0., 0., 0., 0., 0., 0., 244., 55., 0., 0., 0., 0., 0.,
          0., 0., 0., 166., 117., 0., 0., 0., 0., 0., 0., 0., 0., 16.,
          61., 0., 0., 0., 0., 0., 0., 0., 0., 77., 0., 255., 242., 0.,
          0., 0., 0., 0., 0., 192., 255., 36., 41., 0., 0., 0., 0., 0.,
          0., 103., 178., 43., 20., 0., 0., 0., 0., 0., 0., 11., 5., 0.,
          0., 0., 0., 0., 0., 0., 0., 69., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0., 252.,
          147., 197., 73., 0., 0., 0., 0. ]
      - [ 0., 0., 44., 141., 122., 255., 0., 0., 0., 0., 0., 0., 57., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 212., 136., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 249., 0.,
          0., 0., 0., 0., 0., 192., 255., 29., 77., 0., 0., 0., 0., 0.,
          0., 158., 164., 192., 217., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 162., 0., 80., 0., 0., 0.,
          0., 0., 0., 146., 39., 106., 89., 0., 0., 0., 0., 0., 0., 206.,
          34., 68., 247., 0., 0., 0., 0. ]
      - [ 243., 4., 197., 63., 143., 197., 0., 0., 0., 0., 81., 35., 94.,
          225., 30., 0., 0., 0., 0., 0., 137., 64., 33., 46., 0., 0., 0.,
          0., 0., 0., 236., 90., 23., 85., 0., 0., 0., 0., 0., 0., 0.,
          0., 74., 121., 171., 13., 0., 0., 0., 0., 0., 0., 76., 1., 71.,
          72., 0., 0., 0., 0., 0., 0., 214., 43., 107., 66., 0., 0., 0.,
          0., 0., 0., 86., 218., 175., 175., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 6., 0., 0.,
          0., 0., 0., 0., 192., 255., 198., 73., 0., 0., 0., 0., 0., 0.,
          41., 25., 18., 10., 0., 0., 0., 0. ]
      - [ 0., 0., 223., 160., 174., 125., 0., 0., 0., 0., 0., 0., 39.,
          0., 29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 0., 242., 147., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 132., 74., 0., 0., 0., 0., 255., 0., 255., 0., 82., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 138., 239., 36., 82., 0., 0., 0., 0., 0., 0., 35.,
          60., 0., 0., 0., 0., 0., 0., 0., 0., 35., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          198., 172., 234., 1., 0., 0., 0., 0. ]
      - [ 0., 0., 3., 23., 33., 222., 0., 0., 0., 0., 0., 0., 43., 28.,
          30., 0., 0., 0., 0., 0., 0., 0., 59., 35., 0., 0., 0., 0., 0.,
          0., 0., 0., 61., 20., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 65., 255., 59., 0., 0.,
          0., 0., 0., 0., 27., 72., 35., 60., 0., 0., 0., 0., 0., 0.,
          10., 146., 28., 228., 0., 0., 0., 0., 0., 0., 1., 173., 0., 0.,
          0., 0., 0., 0., 0., 0., 84., 1., 0., 94., 0., 0., 0., 0., 0.,
          0., 95., 33., 11., 64., 0., 0., 0., 0., 0., 0., 199., 90.,
          146., 10., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 200., 170., 0., 0., 0., 0., 0., 0., 255., 14.,
          29., 0., 0., 0., 0., 0., 192., 255., 235., 49., 0., 0., 0., 0.,
          0., 0., 0., 0., 168., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 61., 36., 0., 0., 0., 0., 0., 0., 255., 0., 90., 164., 0.,
          0., 0., 0., 0., 0., 192., 255., 183., 43., 0., 0., 0., 0., 97.,
          227., 214., 152., 32., 14., 0., 0., 0., 0., 66., 180., 48.,
          134., 0., 0., 0., 0., 0., 0., 59., 223., 79., 89., 0., 0., 0.,
          0., 0., 0., 27., 28., 227., 75., 221., 127., 0., 0., 0., 0.,
          0., 0., 237., 48., 61., 3., 0., 0., 0., 0. ]
      - [ 243., 4., 0., 0., 73., 50., 0., 0., 0., 0., 81., 0., 255.,
          182., 29., 0., 0., 0., 0., 0., 192., 255., 163., 79., 0., 0.,
          0., 0., 0., 0., 0., 0., 13., 249., 0., 0., 0., 0., 0., 0., 0.,
          0., 168., 93., 56., 77., 0., 0., 0., 0., 0., 190., 61., 152.,
          74., 224., 0., 0., 0., 0., 148., 36., 132., 71., 22., 66., 0.,
          0., 0., 0., 0., 0., 115., 11., 95., 31., 0., 0., 0., 0., 0.,
          0., 14., 27., 0., 0., 0., 0., 0., 0., 0., 0., 51., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 79., 20., 52., 26., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 171., 177., 0., 0., 0., 0., 0., 0., 255., 225.,
          30., 0., 0., 0., 0., 0., 192., 255., 114., 51., 0., 0., 0., 0.,
          0., 0., 236., 90., 214., 34., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7., 70., 0., 0., 0., 0., 0., 0., 255., 26., 83., 0.,
          0., 0., 0., 0., 0., 0., 221., 89., 192., 255., 0., 0., 0., 0.,
          0., 0., 202., 47., 217., 50., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 97., 0., 121., 0., 0.,
          0., 0., 0., 0., 119., 68., 62., 39., 0., 0., 0., 0., 0., 0.,
          251., 40., 75., 46., 0., 0., 0., 0. ]
      - [ 0., 0., 167., 113., 47., 219., 0., 0., 0., 0., 0., 0., 46., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 78., 177., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 156., 128., 0., 0., 0., 0., 0., 0., 255., 1., 68., 61., 0.,
          0., 0., 0., 0., 0., 48., 54., 225., 60., 0., 0., 0., 0., 0.,
          0., 220., 232., 79., 104., 0., 0., 0., 0., 0., 0., 130., 42.,
          0., 0., 0., 0., 0., 0., 0., 0., 33., 0., 0., 95., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 33., 0., 0., 0., 0., 0., 0.,
          199., 184., 127., 134., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 248., 112., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 89., 215., 77., 204., 0., 0., 0., 0., 0., 0., 253.,
          24., 242., 105., 144., 107., 0., 0., 0., 0., 30., 0., 87., 0.,
          47., 99., 0., 0., 0., 0., 0., 0., 192., 255., 136., 85., 0.,
          0., 0., 0., 0., 0., 111., 15., 158., 1., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 145., 0., 0.,
          0., 0., 0., 0., 0., 0., 152., 66., 0., 75., 0., 0., 0., 0., 0.,
          0., 184., 244., 13., 225., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 238., 122., 0., 0., 0., 0., 0., 207., 255., 0.,
          30., 0., 0., 0., 0., 0., 243., 55., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 173., 17., 0., 0., 0., 0., 0., 0., 243., 4.,
          41., 172., 170., 169., 0., 0., 0., 0., 83., 171., 76., 82.,
          67., 110., 0., 0., 0., 0., 5., 80., 83., 36., 80., 66., 0., 0.,
          0., 0., 0., 0., 169., 22., 45., 249., 0., 0., 0., 0., 155.,
          92., 0., 0., 0., 0., 0., 0., 0., 0., 73., 69., 255., 123., 0.,
          0., 0., 0., 0., 0., 44., 28., 147., 80., 192., 255., 0., 0.,
          0., 0., 0., 0., 54., 196., 24., 181., 0., 0., 0., 0. ]
      - [ 0., 0., 63., 11., 22., 134., 0., 0., 0., 0., 255., 194., 88.,
          0., 30., 0., 0., 0., 0., 0., 51., 53., 192., 255., 0., 0., 0.,
          0., 0., 0., 122., 147., 109., 40., 0., 0., 0., 0., 0., 0.,
          126., 67., 0., 0., 85., 32., 0., 0., 0., 0., 30., 0., 255., 0.,
          80., 82., 0., 0., 0., 0., 192., 255., 192., 255., 37., 33., 0.,
          0., 0., 0., 0., 0., 16., 211., 182., 16., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 76., 0., 47.,
          0., 0., 0., 0., 0., 0., 83., 49., 8., 91., 0., 0., 0., 0., 0.,
          0., 137., 195., 30., 217., 0., 0., 0., 0. ]
      - [ 0., 0., 59., 92., 147., 61., 0., 0., 0., 0., 0., 0., 52., 163.,
          29., 0., 0., 0., 0., 0., 0., 0., 132., 88., 0., 0., 0., 0., 0.,
          0., 0., 0., 244., 39., 0., 0., 0., 0., 0., 0., 0., 0., 178.,
          172., 41., 76., 0., 0., 0., 0., 0., 0., 70., 0., 46., 64., 0.,
          0., 0., 0., 192., 255., 235., 94., 165., 61., 0., 0., 0., 0.,
          167., 128., 223., 173., 6., 44., 0., 0., 0., 0., 0., 0., 197.,
          10., 0., 0., 0., 0., 0., 0., 0., 0., 84., 152., 0., 0., 0., 0.,
          0., 0., 0., 0., 44., 88., 254., 127., 0., 0., 0., 0., 0., 0.,
          203., 15., 253., 30., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 184., 160., 0., 0., 0., 0., 255., 253., 255.,
          207., 29., 0., 0., 0., 0., 0., 81., 75., 71., 48., 0., 0., 0.,
          0., 0., 0., 122., 147., 255., 174., 0., 0., 0., 0., 0., 0.,
          235., 15., 0., 0., 239., 128., 0., 0., 0., 0., 91., 0., 255.,
          141., 40., 167., 0., 0., 0., 0., 192., 255., 234., 52., 51.,
          65., 0., 0., 0., 0., 83., 132., 29., 237., 177., 45., 0., 0.,
          0., 0., 25., 69., 0., 0., 0., 0., 0., 0., 0., 0., 30., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 192.,
          255., 0., 0., 0., 0., 0., 0., 191., 209., 74., 13., 0., 0., 0.,
          0. ]
      - [ 0., 0., 0., 0., 72., 29., 0., 0., 0., 0., 0., 0., 255., 55.,
          29., 0., 0., 0., 0., 0., 192., 255., 59., 43., 0., 0., 0., 0.,
          0., 0., 236., 90., 8., 171., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 59., 119., 0., 0., 0., 0., 0., 0., 255., 251., 74., 0.,
          0., 0., 0., 0., 0., 0., 73., 39., 192., 255., 0., 0., 0., 0.,
          0., 0., 253., 248., 36., 232., 0., 0., 0., 0., 0., 0., 1., 23.,
          0., 0., 0., 0., 0., 0., 0., 0., 33., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          98., 79., 152., 19., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 232., 188., 0., 0., 0., 0., 0., 0., 255., 189.,
          29., 0., 0., 0., 0., 0., 0., 0., 26., 63., 0., 0., 0., 0., 0.,
          0., 0., 0., 115., 0., 0., 0., 0., 0., 0., 0., 0., 0., 220.,
          85., 0., 0., 0., 0., 0., 0., 0., 54., 61., 0., 255., 0., 0.,
          0., 0., 0., 39., 80., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 125., 124., 122., 80., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          111., 239., 44., 188., 0., 0., 0., 0. ]
      - [ 0., 0., 154., 30., 53., 17., 0., 0., 0., 0., 255., 0., 57.,
          191., 29., 0., 0., 0., 0., 0., 192., 255., 177., 40., 0., 0.,
          0., 0., 0., 0., 4., 191., 55., 33., 0., 0., 0., 0., 0., 0.,
          217., 107., 0., 0., 30., 64., 0., 0., 0., 0., 81., 0., 255.,
          0., 38., 0., 0., 0., 0., 0., 192., 255., 192., 255., 192.,
          255., 0., 0., 0., 0., 0., 0., 26., 47., 64., 48., 0., 0., 0.,
          0., 0., 0., 8., 19., 0., 0., 0., 0., 0., 0., 0., 0., 76., 118.,
          0., 183., 0., 0., 0., 0., 0., 0., 128., 43., 236., 39., 0., 0.,
          0., 0., 92., 26., 64., 54., 136., 209., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 68., 110., 0., 0., 0., 0., 0., 0., 255., 204.,
          29., 0., 0., 0., 0., 0., 0., 0., 25., 95., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 30., 0., 0., 0., 0., 0., 0., 0., 0., 81.,
          179., 0., 0., 0., 0., 0., 0., 255., 203., 73., 32., 255., 0.,
          0., 0., 0., 0., 28., 28., 9., 49., 192., 255., 0., 0., 0., 0.,
          0., 0., 199., 17., 252., 17., 0., 0., 0., 0., 0., 0., 240.,
          29., 0., 0., 0., 0., 0., 0., 0., 0., 89., 0., 0., 227., 0., 0.,
          0., 0., 0., 0., 192., 255., 150., 55., 0., 0., 0., 0., 0., 0.,
          43., 41., 143., 35., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 166., 85., 0., 0., 0., 0., 0., 0., 255., 67.,
          29., 0., 0., 0., 0., 0., 0., 0., 176., 93., 0., 0., 0., 0., 0.,
          0., 0., 0., 191., 37., 0., 0., 0., 0., 0., 0., 253., 24., 101.,
          112., 33., 104., 0., 0., 0., 0., 30., 0., 52., 0., 62., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0.,
          161., 25., 37., 156., 36., 191., 0., 0., 0., 0., 197., 92., 0.,
          0., 0., 0., 0., 0., 0., 0., 33., 0., 255., 0., 0., 0., 0., 0.,
          0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0.,
          15., 195., 43., 184., 65., 103., 0., 0., 0., 0. ]
      - [ 0., 0., 197., 13., 0., 0., 0., 0., 0., 0., 0., 0., 93., 59.,
          255., 189., 0., 0., 0., 0., 0., 0., 255., 70., 15., 28., 0.,
          0., 0., 0., 0., 0., 202., 40., 0., 0., 0., 0., 0., 0., 0., 0.,
          154., 167., 0., 0., 0., 0., 0., 0., 0., 0., 55., 42., 255., 2.,
          0., 0., 0., 0., 0., 0., 168., 63., 200., 39., 0., 0., 0., 0.,
          0., 0., 238., 250., 109., 208., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 38., 0., 0., 0.,
          0., 0., 0., 192., 255., 106., 41., 0., 0., 0., 0., 244., 36.,
          143., 54., 9., 85., 0., 0., 0., 0. ]
      - [ 0., 0., 71., 162., 33., 159., 0., 0., 0., 0., 255., 66., 54.,
          88., 30., 0., 0., 0., 0., 0., 50., 63., 12., 35., 0., 0., 0.,
          0., 0., 0., 170., 69., 14., 28., 0., 0., 0., 0., 0., 0., 106.,
          17., 46., 155., 77., 77., 0., 0., 0., 0., 30., 0., 75., 0.,
          76., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 143., 57., 0., 0., 0., 0., 0., 0., 0., 0.,
          186., 148., 0., 0., 0., 0., 0., 0., 0., 0., 48., 0., 0., 188.,
          0., 0., 0., 0., 0., 0., 192., 255., 168., 72., 0., 0., 0., 0.,
          0., 0., 110., 221., 20., 250., 0., 0., 0., 0. ]
      - [ 0., 0., 25., 126., 154., 94., 0., 0., 0., 0., 0., 0., 42.,
          137., 30., 0., 0., 0., 0., 0., 0., 0., 8., 33., 0., 0., 0., 0.,
          0., 0., 0., 0., 115., 39., 0., 0., 0., 0., 0., 0., 0., 0., 34.,
          184., 0., 0., 0., 0., 0., 0., 0., 0., 86., 0., 255., 147., 0.,
          0., 0., 0., 192., 255., 192., 255., 139., 32., 0., 0., 0., 0.,
          167., 128., 49., 36., 239., 255., 0., 0., 0., 0., 155., 92.,
          0., 0., 0., 0., 0., 0., 0., 0., 49., 0., 255., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 191., 38., 119., 188., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 40., 151., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 104., 176., 0., 0., 0., 0., 0., 0., 0., 0.,
          186., 156., 87., 173., 0., 0., 0., 0., 0., 0., 67., 197., 53.,
          19., 0., 0., 0., 0., 0., 0., 128., 59., 87., 46., 0., 0., 0.,
          0., 0., 0., 71., 136., 81., 242., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 253., 0., 0., 0., 0.,
          0., 0., 0., 0., 125., 79., 192., 255., 0., 0., 0., 0., 0., 0.,
          143., 222., 71., 1., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 127., 178., 0., 0., 0., 0., 0., 0., 255., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 241., 88., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 147., 255., 0., 0.,
          0., 0., 0., 0., 0., 44., 35., 192., 255., 0., 0., 0., 0., 0.,
          0., 233., 16., 111., 229., 0., 0., 0., 0., 0., 0., 157., 37.,
          0., 0., 0., 0., 0., 0., 0., 0., 67., 0., 0., 146., 0., 0., 0.,
          0., 192., 255., 192., 255., 149., 51., 0., 0., 0., 0., 0., 0.,
          176., 206., 28., 39., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 59., 97., 0., 0., 0., 0., 0., 0., 255., 42.,
          29., 0., 0., 0., 0., 0., 0., 0., 254., 62., 0., 0., 0., 0., 0.,
          0., 0., 0., 207., 140., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          15., 162., 0., 0., 0., 0., 0., 0., 255., 131., 61., 0., 0., 0.,
          0., 0., 0., 0., 167., 78., 192., 255., 0., 0., 0., 0., 0., 0.,
          7., 36., 196., 16., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 255., 0., 0., 25., 0., 0., 0., 0., 0., 0.,
          192., 255., 99., 81., 0., 0., 0., 0., 0., 0., 127., 16., 32.,
          31., 0., 0., 0., 0. ]
      - [ 0., 0., 122., 87., 6., 217., 0., 0., 0., 0., 0., 0., 93., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 50., 238., 0., 0., 0., 0., 0., 0., 0., 0.,
          151., 6., 0., 0., 0., 0., 0., 0., 0., 0., 49., 0., 255., 4.,
          0., 0., 0., 0., 0., 0., 192., 255., 90., 72., 0., 0., 0., 0.,
          63., 13., 79., 244., 250., 34., 0., 0., 0., 0., 209., 41., 0.,
          0., 0., 0., 0., 0., 0., 0., 69., 0., 255., 0., 0., 106., 0.,
          0., 0., 0., 192., 255., 192., 255., 177., 38., 0., 0., 0., 0.,
          0., 0., 180., 209., 155., 19., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 28., 117., 0., 0., 0., 0., 0., 0., 255., 20.,
          29., 0., 0., 0., 0., 0., 0., 0., 155., 61., 0., 0., 0., 0., 0.,
          0., 0., 0., 185., 49., 0., 0., 0., 0., 0., 0., 0., 0., 254.,
          178., 65., 91., 0., 0., 0., 0., 0., 0., 81., 0., 64., 76., 0.,
          0., 0., 0., 0., 0., 192., 255., 248., 43., 0., 0., 0., 0., 0.,
          0., 212., 4., 67., 187., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 137., 0., 115., 0., 0., 0.,
          0., 0., 0., 187., 70., 222., 49., 0., 0., 0., 0., 0., 0., 20.,
          45., 15., 18., 0., 0., 0., 0. ]
      - [ 0., 0., 53., 173., 252., 122., 0., 0., 0., 0., 0., 0., 86., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 250., 6., 0., 0., 0., 0., 0., 0., 0., 0., 145.,
          172., 110., 55., 0., 0., 0., 0., 0., 0., 61., 87., 56., 30.,
          0., 0., 0., 0., 0., 0., 199., 54., 224., 41., 0., 0., 0., 0.,
          0., 0., 237., 44., 68., 219., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          116., 209., 247., 43., 0., 0., 0., 0. ]
      - [ 71., 141., 0., 0., 194., 245., 0., 0., 0., 0., 35., 228., 255.,
          1., 29., 0., 0., 0., 0., 0., 115., 54., 23., 74., 0., 0., 0.,
          0., 0., 0., 4., 191., 109., 220., 0., 0., 0., 0., 0., 0., 0.,
          0., 189., 9., 59., 111., 0., 0., 0., 0., 0., 0., 36., 0., 69.,
          247., 0., 0., 0., 0., 192., 255., 192., 255., 190., 41., 0.,
          0., 0., 0., 83., 132., 39., 237., 225., 107., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 158.,
          0., 0., 0., 0., 0., 0., 192., 255., 240., 50., 192., 255., 0.,
          0., 0., 0., 0., 0., 176., 52., 26., 6., 0., 0., 0., 0. ]
      - [ 0., 0., 109., 30., 224., 86., 0., 0., 0., 0., 0., 0., 56., 57.,
          29., 0., 0., 0., 0., 0., 0., 0., 81., 72., 0., 0., 0., 0., 0.,
          0., 0., 0., 68., 241., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          145., 157., 0., 0., 0., 0., 0., 0., 255., 53., 84., 243., 0.,
          0., 0., 0., 0., 0., 35., 32., 76., 88., 0., 0., 0., 0., 0., 0.,
          109., 210., 144., 253., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 255., 225., 0., 0., 0., 0., 0., 0., 0.,
          0., 152., 33., 192., 255., 0., 0., 0., 0., 0., 0., 136., 187.,
          106., 51., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 244., 43., 0., 0., 0., 0., 0., 0., 255., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 86., 225., 0., 0., 0., 0., 0., 0., 0., 0.,
          243., 163., 222., 9., 0., 0., 0., 0., 0., 0., 49., 0., 89.,
          57., 0., 0., 0., 0., 0., 0., 192., 255., 46., 76., 0., 0., 0.,
          0., 0., 0., 124., 237., 210., 36., 0., 0., 0., 0., 0., 0., 75.,
          124., 0., 0., 0., 0., 0., 0., 0., 0., 68., 43., 0., 243., 0.,
          0., 0., 0., 0., 0., 128., 55., 173., 66., 0., 0., 0., 0., 0.,
          0., 236., 11., 28., 10., 0., 0., 0., 0. ]
